station_id,x,y,location,province
ABDET,738519.9909288103,4286486.022239707,Confrides,Alicante
AGOST,705848.030037886,4257796.05369339,Agost,Alicante
AGRES,716666.9763006778,4293971.012755405,Agres,Alicante
ALACANT,717396.974631832,4245551.963617865,Alacant,Alicante
ALARCÓN,576651.9845343733,4379818.990843342,Alarcón,Cuenca
ALBACETE,593528.0066955023,4315589.955581267,Albacete,Albacete
ALBARRACÍN,632563.0227491691,4476618.988755859,Albarracín,Teruel
ALCALÀ DE XIVERT,773253.4982138205,4466154.852543342,Alcalá de Xivert,Castellón
ALCOI,719090.9585305214,4287375.948251552,Alcoi,Alicante
ALFONDEGUILLA,732822.3909380655,4412776.85109021,Alfondeguilla,Castellón
ALIAGUILLA,643421.0075847089,4400549.032847628,Aliaguilla,Cuenca
ALMODÓVAR DEL PINAR,593933.970820115,4397788.017220642,Almodóvar del Pinar,Cuenca
ALTO DEL PINO,722932.9754251337,4396714.019496137,Serra,Valencia
ANDILLA,684562.5830568743,4409613.959325555,Andilla,Valencia
ARGENTE,656497.0118416526,4506327.972229619,Argente,Teruel
ATS BELMONTEJO,558723.9669668685,4405775.036358791,Belmontejo,Cuenca
ATS EL PICAZO,577167.0157103096,4368201.992366001,El Picazo,Cuenca
ATS LOS ANGUIJES,589733.0052924755,4298394.975981546,Los Anguijes,Albacete
AYORA,664177.9590446581,4324147.038328532,Ayora,Valencia
AYORA LA HUNDE,654444.0157461566,4327768.004960657,Ayora,Valencia
AZUD DE ANTELLA,707978.0415649287,4328430.984458229,Antella,Valencia
AZUD DE MANDEM,754682.0268002109,4279265.99362671,Altea,Alicante
AZUD DE SANTA QUITERIA,748070.020537856,4426624.014249783,Vila-Real,Castellón
AZUD FONT D'EN CARRÓS,742223.0284451315,4309753.964542853,Villalonga,Valencia
AZUD REPARTIMENT,720281.5221418629,4373629.187383629,Quart de Poblet,Valencia
AZUD SUECA,730008.4516222235,4342674.8382482305,Riola,Valencia
BALSA DE BELCAIRE,738864.0071690695,4410570.948251838,La Vall d'Uixó,Castellón
BENAFIGOS,737050.6187202847,4462878.17009473,Benafigos,Castellón
BENASAL,743040.001970336,4471862.989000752,Benasal,Castellón
BENEIXAMA,695815.004004769,4290092.049056165,Beneixama,Alicante
BORRIOL,749664.9411460272,4438556.11835764,Borriol,Castellón
CANALES ALTOS SERPIS,738586.0310099632,4307401.971868668,Villalonga,Valencia
CAROIG,680454.2815020634,4328780.172428801,Teresa de Cofrentes,Valencia
CASA DEL BARÓN,679118.9804529209,4338593.000781154,Cortes de Pallás,Valencia
CASINOS,696108.0174022105,4396393.5705716,Casinos,Valencia
CASTELFRÍO,676339.9960643009,4481998.95177144,El Pobo,Teruel
CATÍ,755003.0233956289,4486884.008032731,Catí,Castellón
CAUDETE DE LAS FUENTES,647691.040716601,4378734.949923736,Caudete de las Fuentes,Valencia
CERRO DEL ÁGUILA,626315.0103801755,4346394.047566605,Fuentealbilla,Albacete
CHELVA,672057.9895400417,4404881.045128798,Chelva,Valencia
CHIVA,694828.0425035078,4369994.976984786,Chiva,Valencia
CIUDAD ENCANTADA,585096.0047581196,4451309.009546355,Valdecabras,Cuenca
CONTRERAS,629189.2785705389,4377400.454533211,Villargordo del Cabriel,Valencia
CUERDA,615422.0231001107,4422197.005116356,Boniches,Cuenca
DEPÓSITO DE SAGUNTO,732807.5656822765,4394970.918864835,Sagunto,Valencia
DOMEÑO,675927.3371886051,4396856.595040114,Domeño,Valencia
EA 103 TORREALTA,648775.8300233057,4442441.624796903,Torrebaja,Valencia
EA 112 COFRENTES,664349.0346942449,4347582.964443581,Cofrentes,Valencia
EA 120 CALLES,675277.9594728048,4398548.038403372,Calles,Valencia
EA 126 MOLINO DE JUAN ROMERO,597999.3682017927,4453026.98865392,Beamud,Cuenca
EA 137 TÍRIEZ,564714.8535296967,4305499.222495803,Tiriez,Albacete
EA 14 TRAMACASTILLA,620800.6240936738,4475011.770963572,Tramacastilla,Teruel
EA 144 ALCALÁ DEL JÚCAR,635978.951579977,4339761.834792257,Alcalá del Júcar,Albacete
EA 149 GEA DE ALBARRACÍN,645070.1182964024,4472894.762029181,Gea de Albarracín,Teruel
EA 15 TERUEL TURIA,660402.9657231859,4467539.019708491,Teruel,Teruel
EA 18 ZAGRA,658621.9849196139,4411661.049961878,Tuéjar,Valencia
EA 213 ACEQUIA MADRE DE ULLDECONA,781743.9824240743,4501015.579805413,La Senia,Tarragona
EA 22 BUGARRA,690375.6526633052,4386378.733915732,Bugarra,Valencia
EA 221 MARINES,708415.3046392943,4397654.496908418,Marines,Valencia
EA 28 VILLALBA ALTA,671246.8339602997,4497916.326887096,Perales del Alfambra,Teruel
EA 29 MONTAVERNER,717236.0189587836,4307736.961533629,Montaverner,Valencia
EA 32 CUENCA,573097.072292628,4436213.821254612,Cuenca,Cuenca
EA 36 LOS FRAILES,608073.9798256962,4332780.969586837,Valdeganga,Albacete
EA 56 REAL ACEQUIA DE MONCADA,714628.9705613124,4376914.712308603,Paterna,Valencia
EA 60 REQUENA,662001.0326031747,4371515.013693773,Requena,Valencia
EA 89 HUERTO MULET,723736.9791971808,4340858.044738516,Algemesí,Valencia
EA 90 PAJARONCILLO,610131.0183239069,4421909.01757908,Pajaroncillo,Cuenca
EA 91 SAN LORENZO DE LA PARRILLA,560878.1000425924,4411599.796409435,San Lorenzo de la Parrilla,Cuenca
EA 97 MONTEMAYOR,567433.0106534291,4286564.046442682,Casas de Lazaro,Albacete
EL PUIG,730552.453103953,4387340.476042246,El Puig,Valencia
EL TORO,692289.0116177314,4428390.052388991,El Toro,Castellón
EMBALSE DE ALGAR,724538.2841495487,4407112.012064387,Algar de Palancia,Castellón
EMBALSE DE ALMANSA,659820.741385914,4304660.4757224275,Almansa,Albacete
EMBALSE DE AMADORIO,738376.0010395894,4268535.984666864,Vila Joiosa,Alicante
EMBALSE DE ARENÓS,709128.7529483831,4440260.923624275,Montanejos,Castellón
EMBALSE DE ARQUILLO,652495.9987643171,4469670.949207479,Teruel,Teruel
EMBALSE DE BELLÚS,718680.9659498364,4313114.04529661,Bellús,Valencia
EMBALSE DE BENAGÉBER,662938.9993653693,4399125.02936037,Benagéber,Valencia
EMBALSE DE BENIARRÉS,729552.0073423673,4299557.006421758,Beniarrés,Alicante
EMBALSE DE BUSEO,676772.9605699517,4384927.007130486,Chera,Valencia
EMBALSE DE CORTES II,679385.039068416,4347982.021806085,Cortes de Pallás,Valencia
EMBALSE DE EL NARANJERO,685093.0315633353,4350030.948945384,Cortes de Pallás,Valencia
EMBALSE DE ESCALONA,699178.028769948,4333526.005760703,Navarrés,Valencia
EMBALSE DE FORATA,684044.9927632462,4356734.045313436,Yátova,Valencia
EMBALSE DE GUADALEST,744260.989114767,4284961.990682292,Guadalest,Alicante
EMBALSE DE ISBERT,752162.4252673162,4297229.527863041,Vall de Laguart,Alicante
EMBALSE DE L'ALCORA,737201.9693046494,4442370.958183735,Alcora,Castellón
EMBALSE DE LA MUELA,678795.0301635351,4345358.955310319,Cortes de Pallás,Valencia
EMBALSE DE LA TOBA,591666.0209671953,4451707.9480857095,Uña,Cuenca
EMBALSE DE LORIGUILLA,679004.0351055379,4392673.024045803,Loriguilla,Valencia
EMBALSE DE LOS TORANES,692494.1713041198,4446323.757890719,Sarrión,Teruel
EMBALSE DE MARÍA CRISTINA,742175.9807874452,4434751.005333401,Alcora,Castellón
EMBALSE DE MORA,691816.0143860977,4461445.025188462,Mora de Rubielos,Teruel
EMBALSE DE ONDA,727937.5273873631,4424131.092041233,Alcudia de Veo,Castellón
EMBALSE DE REGAJO,711660.9538344857,4418470.180449443,Jérica,Castellón
EMBALSE DE RIBESALBES,728657.5111168378,4434148.605468164,Fanzara,Castellón
EMBALSE DE SICHAR,736154.0391315811,4432590.999568375,Onda,Castellón
EMBALSE DE TERRATEIG,733339.008260268,4310399.037738799,Terrateig,Valencia
EMBALSE DE TIBI,713044.5668267846,4264046.361783796,Tibi,Alicante
EMBALSE DE TOUS,703541.9585182073,4334043.984591008,Tous,Valencia
EMBALSE DE ULLDECONA,773321.0092183154,4507235.015607328,La Pobla de Benifassà,Castellón
EMBALSE DE VALBONA,685565.9631249702,4458241.030800446,Valbona,Teruel
ENGUERA BENALÍ,696121.0216424543,4319384.965119269,Enguera,Valencia
ENGUERA LA MATEA,680050.9743806231,4314275.019976261,Enguera,Valencia
ENGUÍDANOS,619006.9901637061,4392130.051173715,Enguídanos,Cuenca
FONT DE LA FIGUERA,683778.0356168372,4297123.983762087,Font de la Figuera,Valencia
FREDES,767660.0409951019,4509658.997197651,La Pobla de Benifassà,Castellón
GRAJA DE INIESTA,613822.9776041635,4374807.006595937,Graja de Iniesta,Cuenca
GRIEGOS,608167.0068450449,4475503.96422733,Griegos,Teruel
GÚDAR,693464.9862927399,4479228.961417212,Gúdar,Teruel
HIGUERUELA,635762.9911175183,4313378.976673492,Higueruela,Albacete
IBI,711568.9708017416,4278631.054275943,Ibi,Alicante
LA CARRASCA-PEGO,745061.0386905276,4301708.965700017,Vall de Gallinera,Alicante
LA CIERVA,598072.04071927,4434703.959301311,La Cierva,Cuenca
LA CUEVA SANTA,704707.4916469946,4413125.035797344,Altura,Castellón
LA CUEVARRUZ,672208.995370545,4422567.019926454,Alpuente,Valencia
LA RODA,573125.0157389676,4340604.974627314,La Roda,Albacete
LAGUNA DEL MARQUESADO,613036.9732359978,4448292.976837806,Laguna del Marquesado,Cuenca
LANDETE,638341.0285704116,4420551.027673712,Landete,Cuenca
LUCENA DEL CID,730677.0125039906,4446703.95161165,Lucena del Cid,Castellón
MC ALCALALÍ,755369.9865493358,4294184.014668156,Murla,Alicante
MC ATZENETA DEL MAESTRAT,743214.9717564789,4458910.985097834,Atzeneta del Maestrat,Castellón
MC BARRANCO DE LA CASELLA,721048.0161412725,4336252.020413568,Alzira,Valencia
MC BARRANCO MALET (VACA),733003.4918206765,4327029.3741316805,Simat de la Valldigna,Valencia
MC CALLOSA ALGAR,752448.0086516548,4282567.0232175,Callosa d'en Sarrià,Alicante
MC CARRAIXET BÉTERA,716998.8164976557,4387165.5990134105,Bétera,Valencia
MC CASTELLÓ,714815.6248091686,4326998.897315471,Castelló,Valencia
MC CERVERA DEL MAESTRE,779902.9956413466,4484957.979660814,Cervera del Maestre,Castellón
MC CHINCHILLA,606338.8321910067,4302450.329544955,Chinchilla,Albacete
MC CÀRCER,710215.2345154663,4326589.860244119,Càrcer,Valencia
MC ELDA,691843.977435672,4261394.957104317,Elda,Alicante
MC ESTUBENY,705849.999641309,4321604.017205164,Estubeny,Valencia
MC FORMICHE ALTO,678976.0800053828,4465703.247694021,Formiche Alto,Teruel
MC GALLINERA L'ATZÚBIA,744032.9983735862,4302800.042697804,L'Atzúbia,Alicante
MC MANUEL,716736.6607858542,4324339.448575824,Manuel,Valencia
MC MOIXENT,694029.960809857,4304791.012039449,Moixent,Valencia
MC MURO DE ALCOI,724619.0054924792,4295552.041087744,Muro de Alcoi,Alicante
MC MUTXAMEL,722045.964668361,4257364.002780527,Mutxamel,Alicante
MC ONTINYENT,707892.6231851298,4300322.68717969,Ontinyent,Valencia
MC QUINTANAR DEL REY,591984.0067971947,4356508.978777183,Quintanar del Rey,Cuenca
MC RAMBLA CASTELLANA,700635.277587445,4389085.031563716,Pedralba,Valencia
MC RAMBLA POYO N-III,707809.8533295827,4372099.992135853,Riba-roja,Valencia
MC REAL,707733.3929449405,4355522.819891221,Real,Valencia
MC SALVACAÑETE,627467.964358727,4440706.95648897,Salvacañete,Cuenca
MC TRAIGUERA,782271.0417298134,4495197.963695335,Traiguera,Castellón
MC TURÍS,697415.0246363209,4357669.022024238,Turís,Valencia
MC VALL D'ALBA,748614.9904308382,4453828.952736791,Vall d'Alba,Castellón
MC VERNISSA,738672.03910151,4313275.976320874,Rótova,Valencia
MC VILAMARXANT,704384.8913075638,4384007.894555581,Vilamarxant,Valencia
MC VILLATOYA,643511.0350049243,4354796.049558539,Villatoya,Albacete
MILLARES,695854.0177909131,4343936.9582759505,Millares,Valencia
MILLENA,728849.0295297685,4290239.034781348,Millena,Alicante
MOSQUERUELA,717246.9865420761,4470899.001659947,Mosqueruela,Teruel
NOGUERUELAS,701127.0379430484,4456444.977633077,Nogueruelas,Teruel
PARADA 14 - PICASSENT,717018.5126379338,4363458.523635333,Picassent,Valencia
PEÑA DEL CUERNO,750639.6819285903,4441998.9025760805,Vilafamés,Castellón
PINA,702381.9851114028,4433623.995130315,Pina de Montalgrao,Castellón
PINET,730845.9644053702,4318450.979474781,Pinet,Valencia
PORTACELI,716100.7841834128,4395736.276480374,Serra,Valencia
PUERTOMINGALVO,715814.8272728437,4459714.497527939,Puertomingalvo,Teruel
SARRATELLA,757619.0080231574,4465491.9954325855,Sarratella,Castellón
SAX,690315.9995321552,4272513.96303334,Sax,Alicante
SERRA GELADA,756021.9794483469,4271631.050669938,l'Alfás del Pi,Alicante
SERRA GROSSA,702060.0289582566,4303690.051705676,Vallada,Valencia
SERRA SIT,698329.9810792699,4257940.949362536,Petrer,Alicante
SIERRA AVE,692952.02274765,4351362.950822377,Dos Aguas,Valencia
SIETE AGUAS,680666.0231111671,4373131.04492279,Siete Aguas,Valencia
SOT DE FERRER,721747.7674090622,4409200.427683206,Sot de Ferrer,Castellón
TALAYUELO,579374.0075134754,4422857.028157572,Arcas de Villar,Cuenca
TANCAT DE LA PIPA,728585.4040088308,4360134.870698724,Valencia,Valencia
TORRE MACANES,724804.012869108,4276583.9471596535,Torre de les Maçanes,Alicante
TORRIJAS,671507.6737706454,4435549.4994388595,Torrijas,Teruel
TÍO CALORES,580545.980515389,4391480.96070889,Barchín del Hoyo,Cuenca
UTIEL,660401.967034815,4388371.043368908,Utiel,Valencia
VALDECUENCA,635002.0061039173,4462094.970555974,Valdecuenca,Teruel
VALDELINARES,700548.0297565802,4472795.978358399,Valdelinares,Teruel
VALENCIA,727259.535981726,4372971.936624126,Valencia,Valencia
VALLIBONA,754668.9823233567,4496953.9459526455,Morella,Castellón
VILLAMALEA,620100.9907935695,4358026.99032371,Villamalea,Albacete
XERT,767627.9856036787,4489638.948194773,Xert,Castellón
ZARZUELA,573581.961011558,4457099.9729038635,Zarzuela,Cuenca
